id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onboarding_stage_manager,access.onboarding.stage,model_onboarding_app_onboarding_stage,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_stage_user,access.onboarding.stage,model_onboarding_app_onboarding_stage,onboarding_app.group_onboarding_user,1,1,1,1

access_onboarding_approval_line_administrator,access.approval.line,model_onboarding_app_approval_line,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_approval_line_manager,access.approval.line,model_onboarding_app_approval_line,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_approval_line_user,access.approval.line,model_onboarding_app_approval_line,onboarding_app.group_onboarding_user,1,1,1,1

access_onboarding_document_line_administrator,access.document.line,model_onboarding_app_document_document_line,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_document_line_manager,access.document.line,model_onboarding_app_document_document_line,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_document_line_user,access.document.line,model_onboarding_app_document_document_line,onboarding_app.group_onboarding_user,1,1,1,1

access_onboarding_sendtoapproval_wizard_administrator,access.onboarding.sendtoapproval.wizard,model_onboarding_app_onboarding_sendtoapproval_wizard,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_sendtoapproval_wizard_manager,access.onboarding.sendtoapproval.wizard,model_onboarding_app_onboarding_sendtoapproval_wizard,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_sendtoapproval_wizard_user,access.onboarding.sendtoapproval.wizard,model_onboarding_app_onboarding_sendtoapproval_wizard,onboarding_app.group_onboarding_user,1,1,1,1

access_onboarding_approval_wizard_administrator,access.onboarding.approval.wizard,model_onboarding_app_onboarding_approval_wizard,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_approval_wizard_manager,access.onboarding.approval.wizard,model_onboarding_app_onboarding_approval_wizard,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_approval_wizard_user,access.onboarding.approval.wizard,model_onboarding_app_onboarding_approval_wizard,onboarding_app.group_onboarding_user,1,1,1,1

access_onboarding_ongoing_wizard_administrator,access.onboarding.ongoing.wizard,model_onboarding_app_onboarding_ongoing_wizard,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_ongoing_wizard_manager,access.onboarding.ongoing.wizard,model_onboarding_app_onboarding_ongoing_wizard,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_ongoing_wizard_user,access.onboarding.ongoing.wizard,model_onboarding_app_onboarding_ongoing_wizard,onboarding_app.group_onboarding_user,1,1,1,1

access_onboarding_emailinvited_wizard_administrator,access.onboarding.emailinvited.wizard,model_onboarding_app_onboarding_email_invited_wizard,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_emailinvited_wizard_manager,access.onboarding.emailinvited.wizard,model_onboarding_app_onboarding_email_invited_wizard,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_emailinvited_wizard_user,access.onboarding.emailinvited.wizard,model_onboarding_app_onboarding_email_invited_wizard,onboarding_app.group_onboarding_user,1,1,1,1

access_onboarding_confirm_wizard_administrator,access.onboarding.confirm.wizard,model_onboarding_app_onboarding_confirm_wizard,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_confirm_wizard_manager,access.onboarding.confirm.wizard,model_onboarding_app_onboarding_confirm_wizard,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_confirm_wizard_user,access.onboarding.confirm.wizard,model_onboarding_app_onboarding_confirm_wizard,onboarding_app.group_onboarding_user,1,1,1,1

access_onboarding_task_remark_administrator,access.onboarding.task.remark,model_onboarding_app_onboarding_task_remark,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_task_remark_manager,access.onboarding.task.remark,model_onboarding_app_onboarding_task_remark,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_task_remark_user,access.onboarding.task.remark,model_onboarding_app_onboarding_task_remark,onboarding_app.group_onboarding_user,1,1,1,1

access_onboarding_task_document_administrator,access.onboarding.task.document,model_onboarding_app_onboarding_task_document,onboarding_app.group_onboarding_administration,1,1,1,1
access_onboarding_task_document_manager,access.onboarding.task.document,model_onboarding_app_onboarding_task_document,onboarding_app.group_onboarding_manager,1,1,1,1
access_onboarding_task_document_user,access.onboarding.task.document,model_onboarding_app_onboarding_task_document,onboarding_app.group_onboarding_user,1,1,1,1

